time_id,hour,minute,period
22:34:14,22,34,Night
22:35:29,22,35,Night
10:38:10,10,38,Morning
11:41:38,11,41,Morning
10:54:24,10,54,Morning
10:55:30,10,55,Morning
10:56:30,10,56,Morning
10:57:54,10,57,Morning
11:02:11,11,2,Morning
22:31:29,22,31,Night
07:33:05,7,33,Morning
12:23:37,12,23,Afternoon
19:29:25,19,29,Evening
13:04:59,13,4,Afternoon
11:10:13,11,10,Morning
11:11:23,11,11,Morning
11:32:59,11,32,Morning
11:34:48,11,34,Morning
11:35:51,11,35,Morning
13:23:33,13,23,Afternoon
18:18:23,18,18,Evening
19:30:50,19,30,Evening
21:19:41,21,19,Night
21:21:59,21,21,Night
21:46:18,21,46,Night
11:03:02,11,3,Morning
11:16:20,11,16,Morning
12:58:37,12,58,Afternoon
12:59:55,12,59,Afternoon
14:09:20,14,9,Afternoon
14:11:22,14,11,Afternoon
16:36:19,16,36,Afternoon
16:37:35,16,37,Afternoon
08:05:44,8,5,Morning
08:06:48,8,6,Morning
08:07:51,8,7,Morning
09:00:53,9,0,Morning
09:02:27,9,2,Morning
10:39:21,10,39,Morning
15:15:09,15,15,Afternoon
10:30:55,10,30,Morning
11:39:28,11,39,Morning
13:34:30,13,34,Afternoon
13:42:31,13,42,Afternoon
08:13:23,8,13,Morning
08:40:49,8,40,Morning
10:15:37,10,15,Morning
16:44:37,16,44,Afternoon
08:12:56,8,12,Morning
08:40:18,8,40,Morning
08:44:53,8,44,Morning
08:49:25,8,49,Morning
08:51:10,8,51,Morning
09:01:45,9,1,Morning
10:03:36,10,3,Morning
15:20:04,15,20,Afternoon
15:21:01,15,21,Afternoon
21:01:40,21,1,Night
21:23:13,21,23,Night
21:24:22,21,24,Night
09:16:09,9,16,Morning
09:38:55,9,38,Morning
09:54:37,9,54,Morning
11:43:53,11,43,Morning
13:55:13,13,55,Afternoon
14:45:49,14,45,Afternoon
15:18:30,15,18,Afternoon
19:15:05,19,15,Evening
19:16:59,19,16,Evening
21:17:36,21,17,Night
21:18:41,21,18,Night
21:25:17,21,25,Night
07:54:47,7,54,Morning
08:49:18,8,49,Morning
10:29:44,10,29,Morning
11:26:04,11,26,Morning
15:25:06,15,25,Afternoon
19:21:00,19,21,Evening
21:06:01,21,6,Night
21:06:50,21,6,Night
22:38:51,22,38,Night
22:39:46,22,39,Night
08:33:01,8,33,Morning
09:19:37,9,19,Morning
09:20:34,9,20,Morning
09:33:11,9,33,Morning
09:34:16,9,34,Morning
09:59:07,9,59,Morning
10:00:02,10,0,Morning
11:47:13,11,47,Morning
12:07:01,12,7,Afternoon
12:28:08,12,28,Afternoon
12:29:17,12,29,Afternoon
13:09:56,13,9,Afternoon
17:23:29,17,23,Evening
17:58:29,17,58,Evening
21:15:09,21,15,Night
22:49:52,22,49,Night
09:09:16,9,9,Morning
11:55:31,11,55,Morning
12:25:10,12,25,Afternoon
12:26:13,12,26,Afternoon
12:33:23,12,33,Afternoon
14:28:41,14,28,Afternoon
14:51:53,14,51,Afternoon
17:02:33,17,2,Evening
17:03:39,17,3,Evening
17:09:00,17,9,Evening
17:10:08,17,10,Evening
20:55:20,20,55,Evening
22:56:23,22,56,Night
11:07:25,11,7,Morning
14:17:54,14,17,Afternoon
14:18:52,14,18,Afternoon
08:12:06,8,12,Morning
09:04:47,9,4,Morning
09:15:46,9,15,Morning
09:19:44,9,19,Morning
09:51:24,9,51,Morning
09:58:29,9,58,Morning
10:43:43,10,43,Morning
19:06:31,19,6,Evening
19:30:16,19,30,Evening
21:57:34,21,57,Night
07:41:10,7,41,Morning
08:05:07,8,5,Morning
08:20:51,8,20,Morning
09:13:43,9,13,Morning
10:17:11,10,17,Morning
10:19:34,10,19,Morning
10:23:20,10,23,Morning
11:12:07,11,12,Morning
11:13:16,11,13,Morning
11:14:41,11,14,Morning
11:16:01,11,16,Morning
11:30:34,11,30,Morning
11:31:40,11,31,Morning
12:08:07,12,8,Afternoon
15:16:09,15,16,Afternoon
16:08:52,16,8,Afternoon
16:09:43,16,9,Afternoon
20:24:19,20,24,Evening
20:53:51,20,53,Evening
20:54:46,20,54,Evening
20:57:02,20,57,Evening
21:33:19,21,33,Night
22:15:21,22,15,Night
22:16:19,22,16,Night
07:59:52,7,59,Morning
08:37:41,8,37,Morning
08:38:38,8,38,Morning
09:54:45,9,54,Morning
09:55:45,9,55,Morning
09:58:15,9,58,Morning
13:11:42,13,11,Afternoon
13:14:00,13,14,Afternoon
13:24:49,13,24,Afternoon
17:48:06,17,48,Evening
18:04:14,18,4,Evening
19:22:38,19,22,Evening
19:28:45,19,28,Evening
20:46:42,20,46,Evening
20:50:07,20,50,Evening
20:51:10,20,51,Evening
20:52:14,20,52,Evening
20:53:35,20,53,Evening
20:59:25,20,59,Evening
21:26:26,21,26,Night
21:54:11,21,54,Night
21:55:16,21,55,Night
07:31:00,7,31,Morning
09:25:20,9,25,Morning
11:04:14,11,4,Morning
11:22:46,11,22,Morning
13:22:46,13,22,Afternoon
13:23:37,13,23,Afternoon
13:49:07,13,49,Afternoon
15:43:43,15,43,Afternoon
16:24:00,16,24,Afternoon
16:26:07,16,26,Afternoon
17:23:35,17,23,Evening
20:41:28,20,41,Evening
09:01:54,9,1,Morning
09:35:02,9,35,Morning
11:09:19,11,9,Morning
18:08:35,18,8,Evening
21:23:04,21,23,Night
08:53:46,8,53,Morning
09:37:19,9,37,Morning
09:38:41,9,38,Morning
10:12:25,10,12,Morning
11:20:26,11,20,Morning
11:21:22,11,21,Morning
11:56:36,11,56,Morning
11:57:31,11,57,Morning
12:03:35,12,3,Afternoon
16:53:59,16,53,Afternoon
18:38:42,18,38,Evening
21:30:48,21,30,Night
21:33:06,21,33,Night
08:18:37,8,18,Morning
10:37:51,10,37,Morning
11:50:54,11,50,Morning
11:52:33,11,52,Morning
15:33:52,15,33,Afternoon
15:35:05,15,35,Afternoon
08:50:05,8,50,Morning
09:19:19,9,19,Morning
11:20:47,11,20,Morning
13:45:22,13,45,Afternoon
16:05:57,16,5,Afternoon
16:07:18,16,7,Afternoon
17:44:24,17,44,Evening
17:45:32,17,45,Evening
19:20:02,19,20,Evening
19:34:51,19,34,Evening
20:49:30,20,49,Evening
20:50:21,20,50,Evening
22:43:48,22,43,Night
10:21:03,10,21,Morning
10:32:32,10,32,Morning
17:40:49,17,40,Evening
17:42:52,17,42,Evening
17:44:05,17,44,Evening
19:04:04,19,4,Evening
19:05:23,19,5,Evening
20:04:27,20,4,Evening
08:55:48,8,55,Morning
12:12:26,12,12,Afternoon
12:13:40,12,13,Afternoon
13:11:16,13,11,Afternoon
16:19:01,16,19,Afternoon
19:36:22,19,36,Evening
20:40:09,20,40,Evening
21:18:11,21,18,Night
22:28:56,22,28,Night
22:32:15,22,32,Night
08:46:36,8,46,Morning
08:47:28,8,47,Morning
12:27:05,12,27,Afternoon
12:43:19,12,43,Afternoon
12:44:14,12,44,Afternoon
16:57:53,16,57,Afternoon
17:17:51,17,17,Evening
21:25:59,21,25,Night
07:35:22,7,35,Morning
09:53:34,9,53,Morning
10:13:07,10,13,Morning
10:26:47,10,26,Morning
11:28:08,11,28,Morning
11:29:48,11,29,Morning
18:56:27,18,56,Evening
19:03:06,19,3,Evening
08:36:44,8,36,Morning
08:37:57,8,37,Morning
08:45:09,8,45,Morning
11:54:23,11,54,Morning
12:15:10,12,15,Afternoon
12:33:12,12,33,Afternoon
16:06:12,16,6,Afternoon
21:16:48,21,16,Night
21:17:41,21,17,Night
21:37:41,21,37,Night
09:52:36,9,52,Morning
09:53:43,9,53,Morning
10:17:23,10,17,Morning
11:56:41,11,56,Morning
11:57:41,11,57,Morning
12:20:19,12,20,Afternoon
15:53:51,15,53,Afternoon
15:55:14,15,55,Afternoon
16:27:35,16,27,Afternoon
16:28:38,16,28,Afternoon
21:30:32,21,30,Night
21:41:09,21,41,Night
21:43:10,21,43,Night
22:39:29,22,39,Night
08:26:19,8,26,Morning
11:15:04,11,15,Morning
11:19:29,11,19,Morning
11:20:23,11,20,Morning
11:44:28,11,44,Morning
14:04:03,14,4,Afternoon
14:05:06,14,5,Afternoon
18:05:04,18,5,Evening
21:25:49,21,25,Night
21:37:38,21,37,Night
22:58:20,22,58,Night
22:59:18,22,59,Night
08:44:30,8,44,Morning
09:14:21,9,14,Morning
09:45:56,9,45,Morning
10:42:08,10,42,Morning
11:59:47,11,59,Morning
13:01:41,13,1,Afternoon
14:45:39,14,45,Afternoon
15:47:56,15,47,Afternoon
15:55:29,15,55,Afternoon
20:29:34,20,29,Evening
20:30:37,20,30,Evening
20:44:22,20,44,Evening
21:00:44,21,0,Night
07:35:48,7,35,Morning
07:36:55,7,36,Morning
10:09:29,10,9,Morning
11:39:07,11,39,Morning
12:49:16,12,49,Afternoon
12:51:04,12,51,Afternoon
15:21:27,15,21,Afternoon
17:24:22,17,24,Evening
18:10:03,18,10,Evening
18:59:18,18,59,Evening
19:35:48,19,35,Evening
21:41:33,21,41,Night
09:36:11,9,36,Morning
09:37:02,9,37,Morning
09:38:04,9,38,Morning
09:38:49,9,38,Morning
12:38:37,12,38,Afternoon
13:48:13,13,48,Afternoon
14:17:48,14,17,Afternoon
14:18:50,14,18,Afternoon
17:53:52,17,53,Evening
19:10:58,19,10,Evening
19:11:54,19,11,Evening
19:42:37,19,42,Evening
20:40:41,20,40,Evening
21:35:20,21,35,Night
21:36:11,21,36,Night
12:29:16,12,29,Afternoon
12:54:17,12,54,Afternoon
13:36:12,13,36,Afternoon
15:18:51,15,18,Afternoon
15:19:39,15,19,Afternoon
09:16:53,9,16,Morning
09:18:08,9,18,Morning
10:53:41,10,53,Morning
11:58:41,11,58,Morning
11:59:28,11,59,Morning
13:18:40,13,18,Afternoon
16:31:54,16,31,Afternoon
16:33:48,16,33,Afternoon
18:48:58,18,48,Evening
21:18:56,21,18,Night
22:42:39,22,42,Night
08:09:42,8,9,Morning
08:32:05,8,32,Morning
08:41:06,8,41,Morning
08:56:01,8,56,Morning
12:31:40,12,31,Afternoon
14:30:21,14,30,Afternoon
18:24:10,18,24,Evening
18:26:03,18,26,Evening
18:27:17,18,27,Evening
18:28:13,18,28,Evening
15:09:48,15,9,Afternoon
15:10:51,15,10,Afternoon
21:21:12,21,21,Night
21:31:57,21,31,Night
08:27:16,8,27,Morning
08:29:14,8,29,Morning
08:49:47,8,49,Morning
08:50:36,8,50,Morning
09:14:54,9,14,Morning
11:09:55,11,9,Morning
11:11:39,11,11,Morning
11:42:20,11,42,Morning
20:42:40,20,42,Evening
20:44:14,20,44,Evening
20:45:12,20,45,Evening
20:46:03,20,46,Evening
07:59:13,7,59,Morning
08:40:27,8,40,Morning
10:13:32,10,13,Morning
10:38:44,10,38,Morning
11:51:41,11,51,Morning
13:17:10,13,17,Afternoon
19:42:03,19,42,Evening
09:22:26,9,22,Morning
10:09:23,10,9,Morning
10:47:59,10,47,Morning
14:16:12,14,16,Afternoon
14:26:58,14,26,Afternoon
15:07:07,15,7,Afternoon
15:27:27,15,27,Afternoon
07:43:16,7,43,Morning
08:22:56,8,22,Morning
08:33:38,8,33,Morning
08:34:35,8,34,Morning
09:14:52,9,14,Morning
10:10:58,10,10,Morning
10:11:55,10,11,Morning
11:12:59,11,12,Morning
13:24:54,13,24,Afternoon
15:28:52,15,28,Afternoon
19:48:02,19,48,Evening
08:13:42,8,13,Morning
08:14:47,8,14,Morning
08:44:11,8,44,Morning
10:18:09,10,18,Morning
10:18:52,10,18,Morning
10:19:49,10,19,Morning
08:14:37,8,14,Morning
08:26:27,8,26,Morning
08:27:36,8,27,Morning
09:24:22,9,24,Morning
12:41:42,12,41,Afternoon
14:53:02,14,53,Afternoon
08:11:47,8,11,Morning
08:16:09,8,16,Morning
08:17:23,8,17,Morning
09:21:36,9,21,Morning
10:37:44,10,37,Morning
10:38:49,10,38,Morning
12:45:13,12,45,Afternoon
18:53:27,18,53,Evening
18:54:31,18,54,Evening
22:55:39,22,55,Night
10:04:04,10,4,Morning
12:08:18,12,8,Afternoon
12:10:04,12,10,Afternoon
12:35:06,12,35,Afternoon
13:48:35,13,48,Afternoon
07:29:30,7,29,Morning
17:13:30,17,13,Evening
17:14:32,17,14,Evening
17:15:35,17,15,Evening
09:08:32,9,8,Morning
10:02:08,10,2,Morning
10:22:26,10,22,Morning
11:29:54,11,29,Morning
11:33:39,11,33,Morning
11:34:32,11,34,Morning
09:34:15,9,34,Morning
12:11:24,12,11,Afternoon
12:30:08,12,30,Afternoon
12:32:22,12,32,Afternoon
12:50:17,12,50,Afternoon
13:57:33,13,57,Afternoon
14:44:04,14,44,Afternoon
17:20:46,17,20,Evening
17:23:13,17,23,Evening
17:24:49,17,24,Evening
08:24:39,8,24,Morning
08:50:17,8,50,Morning
08:51:33,8,51,Morning
14:58:47,14,58,Afternoon
20:09:43,20,9,Evening
20:11:17,20,11,Evening
20:52:31,20,52,Evening
20:53:29,20,53,Evening
08:22:15,8,22,Morning
08:28:12,8,28,Morning
08:41:11,8,41,Morning
09:03:12,9,3,Morning
09:04:11,9,4,Morning
09:12:48,9,12,Morning
09:13:33,9,13,Morning
09:17:02,9,17,Morning
09:20:17,9,20,Morning
09:37:52,9,37,Morning
09:38:56,9,38,Morning
12:56:53,12,56,Afternoon
14:14:51,14,14,Afternoon
14:16:17,14,16,Afternoon
18:48:34,18,48,Evening
19:11:12,19,11,Evening
19:17:13,19,17,Evening
11:11:21,11,11,Morning
11:33:36,11,33,Morning
11:48:03,11,48,Morning
11:55:34,11,55,Morning
12:53:31,12,53,Afternoon
13:03:50,13,3,Afternoon
13:05:16,13,5,Afternoon
18:03:46,18,3,Evening
19:41:41,19,41,Evening
21:19:35,21,19,Night
09:31:17,9,31,Morning
10:28:56,10,28,Morning
11:06:30,11,6,Morning
14:00:27,14,0,Afternoon
15:25:12,15,25,Afternoon
16:38:50,16,38,Afternoon
16:39:59,16,39,Afternoon
17:04:28,17,4,Evening
17:05:31,17,5,Evening
20:30:14,20,30,Evening
20:54:24,20,54,Evening
20:55:31,20,55,Evening
21:26:28,21,26,Night
21:27:29,21,27,Night
08:25:33,8,25,Morning
08:34:46,8,34,Morning
08:54:41,8,54,Morning
09:50:39,9,50,Morning
09:51:52,9,51,Morning
10:30:06,10,30,Morning
11:23:25,11,23,Morning
11:24:29,11,24,Morning
20:00:12,20,0,Evening
21:09:31,21,9,Night
08:48:57,8,48,Morning
09:52:02,9,52,Morning
09:53:03,9,53,Morning
09:54:41,9,54,Morning
09:57:47,9,57,Morning
09:59:02,9,59,Morning
10:00:19,10,0,Morning
10:22:44,10,22,Morning
10:37:52,10,37,Morning
10:40:12,10,40,Morning
10:53:32,10,53,Morning
11:18:56,11,18,Morning
11:20:00,11,20,Morning
11:20:57,11,20,Morning
15:55:08,15,55,Afternoon
16:20:01,16,20,Afternoon
16:20:59,16,20,Afternoon
19:35:04,19,35,Evening
19:36:05,19,36,Evening
19:37:15,19,37,Evening
20:13:51,20,13,Evening
20:14:59,20,14,Evening
08:15:40,8,15,Morning
09:18:17,9,18,Morning
09:19:12,9,19,Morning
10:05:56,10,5,Morning
12:43:28,12,43,Afternoon
20:13:32,20,13,Evening
07:51:13,7,51,Morning
07:53:51,7,53,Morning
07:55:21,7,55,Morning
07:56:37,7,56,Morning
09:49:50,9,49,Morning
09:50:51,9,50,Morning
09:59:10,9,59,Morning
11:11:36,11,11,Morning
11:12:50,11,12,Morning
11:29:49,11,29,Morning
12:06:59,12,6,Afternoon
15:12:13,15,12,Afternoon
15:13:24,15,13,Afternoon
17:24:10,17,24,Evening
18:13:46,18,13,Evening
20:07:36,20,7,Evening
20:13:43,20,13,Evening
08:12:02,8,12,Morning
09:32:46,9,32,Morning
15:21:54,15,21,Afternoon
15:23:05,15,23,Afternoon
18:43:41,18,43,Evening
18:45:22,18,45,Evening
19:02:43,19,2,Evening
21:29:34,21,29,Night
21:30:27,21,30,Night
08:47:22,8,47,Morning
09:28:46,9,28,Morning
10:52:09,10,52,Morning
19:53:12,19,53,Evening
20:13:14,20,13,Evening
20:14:18,20,14,Evening
20:15:19,20,15,Evening
21:01:34,21,1,Night
10:57:25,10,57,Morning
10:58:19,10,58,Morning
11:27:36,11,27,Morning
12:08:22,12,8,Afternoon
12:31:06,12,31,Afternoon
12:37:20,12,37,Afternoon
12:38:09,12,38,Afternoon
17:01:25,17,1,Evening
21:09:10,21,9,Night
21:10:21,21,10,Night
21:13:16,21,13,Night
07:56:53,7,56,Morning
08:41:02,8,41,Morning
08:54:15,8,54,Morning
09:51:19,9,51,Morning
15:38:18,15,38,Afternoon
15:50:53,15,50,Afternoon
16:29:19,16,29,Afternoon
16:30:16,16,30,Afternoon
08:42:40,8,42,Morning
09:49:38,9,49,Morning
13:49:37,13,49,Afternoon
14:36:19,14,36,Afternoon
14:37:20,14,37,Afternoon
13:32:22,13,32,Afternoon
13:33:36,13,33,Afternoon
15:23:19,15,23,Afternoon
17:16:05,17,16,Evening
17:18:03,17,18,Evening
18:54:45,18,54,Evening
18:56:05,18,56,Evening
21:10:18,21,10,Night
21:11:32,21,11,Night
21:37:47,21,37,Night
21:38:48,21,38,Night
07:54:57,7,54,Morning
08:09:00,8,9,Morning
08:37:37,8,37,Morning
08:42:31,8,42,Morning
09:10:03,9,10,Morning
09:11:08,9,11,Morning
09:34:56,9,34,Morning
12:38:33,12,38,Afternoon
12:39:33,12,39,Afternoon
12:44:15,12,44,Afternoon
13:54:23,13,54,Afternoon
13:55:31,13,55,Afternoon
16:29:37,16,29,Afternoon
16:31:00,16,31,Afternoon
18:54:23,18,54,Evening
19:00:45,19,0,Evening
19:12:47,19,12,Evening
19:13:59,19,13,Evening
19:14:59,19,14,Evening
19:31:57,19,31,Evening
22:19:35,22,19,Night
22:20:19,22,20,Night
14:29:48,14,29,Afternoon
17:34:19,17,34,Evening
21:15:38,21,15,Night
21:18:21,21,18,Night
08:17:18,8,17,Morning
08:30:29,8,30,Morning
10:01:30,10,1,Morning
12:59:33,12,59,Afternoon
13:00:33,13,0,Afternoon
13:45:42,13,45,Afternoon
08:34:56,8,34,Morning
09:46:15,9,46,Morning
13:39:55,13,39,Afternoon
20:39:23,20,39,Evening
21:31:36,21,31,Night
21:32:43,21,32,Night
11:01:14,11,1,Morning
11:02:13,11,2,Morning
11:37:47,11,37,Morning
11:38:44,11,38,Morning
15:10:09,15,10,Afternoon
15:36:13,15,36,Afternoon
18:16:28,18,16,Evening
18:17:30,18,17,Evening
20:29:42,20,29,Evening
20:30:38,20,30,Evening
20:33:58,20,33,Evening
20:35:30,20,35,Evening
22:18:46,22,18,Night
22:19:50,22,19,Night
22:20:48,22,20,Night
08:32:54,8,32,Morning
10:12:09,10,12,Morning
10:13:08,10,13,Morning
11:06:26,11,6,Morning
11:07:36,11,7,Morning
11:51:59,11,51,Morning
11:55:12,11,55,Morning
12:07:20,12,7,Afternoon
13:28:14,13,28,Afternoon
13:29:35,13,29,Afternoon
13:33:34,13,33,Afternoon
15:34:10,15,34,Afternoon
15:35:24,15,35,Afternoon
16:25:03,16,25,Afternoon
20:19:10,20,19,Evening
20:20:35,20,20,Evening
20:46:26,20,46,Evening
20:47:35,20,47,Evening
21:07:04,21,7,Night
21:08:14,21,8,Night
21:54:04,21,54,Night
21:54:54,21,54,Night
22:37:02,22,37,Night
22:37:58,22,37,Night
09:03:36,9,3,Morning
10:04:17,10,4,Morning
12:11:04,12,11,Afternoon
14:08:51,14,8,Afternoon
17:27:47,17,27,Evening
18:48:30,18,48,Evening
19:47:21,19,47,Evening
20:09:45,20,9,Evening
22:13:30,22,13,Night
22:15:14,22,15,Night
08:33:32,8,33,Morning
12:23:56,12,23,Afternoon
12:24:54,12,24,Afternoon
12:46:44,12,46,Afternoon
14:11:39,14,11,Afternoon
14:31:28,14,31,Afternoon
15:37:23,15,37,Afternoon
16:38:48,16,38,Afternoon
18:43:02,18,43,Evening
18:43:54,18,43,Evening
20:15:50,20,15,Evening
21:05:14,21,5,Night
21:06:32,21,6,Night
21:07:34,21,7,Night
07:51:21,7,51,Morning
11:35:32,11,35,Morning
11:51:15,11,51,Morning
11:52:53,11,52,Morning
13:54:51,13,54,Afternoon
13:55:59,13,55,Afternoon
17:36:37,17,36,Evening
17:37:31,17,37,Evening
21:34:41,21,34,Night
22:18:51,22,18,Night
08:43:35,8,43,Morning
10:37:06,10,37,Morning
10:55:52,10,55,Morning
12:48:01,12,48,Afternoon
18:21:55,18,21,Evening
22:45:15,22,45,Night
22:46:17,22,46,Night
22:47:24,22,47,Night
09:29:45,9,29,Morning
09:33:43,9,33,Morning
09:41:04,9,41,Morning
10:46:56,10,46,Morning
11:35:00,11,35,Morning
13:25:05,13,25,Afternoon
13:28:33,13,28,Afternoon
13:33:52,13,33,Afternoon
18:07:43,18,7,Evening
18:08:58,18,8,Evening
18:37:45,18,37,Evening
18:40:53,18,40,Evening
20:18:13,20,18,Evening
20:19:14,20,19,Evening
20:58:14,20,58,Evening
08:06:45,8,6,Morning
09:31:14,9,31,Morning
14:25:47,14,25,Afternoon
16:57:20,16,57,Afternoon
17:26:16,17,26,Evening
20:34:31,20,34,Evening
20:38:36,20,38,Evening
22:16:36,22,16,Night
22:17:29,22,17,Night
22:18:16,22,18,Night
22:19:13,22,19,Night
10:48:45,10,48,Morning
10:50:05,10,50,Morning
10:51:03,10,51,Morning
10:52:23,10,52,Morning
10:53:42,10,53,Morning
12:35:43,12,35,Afternoon
12:50:58,12,50,Afternoon
12:54:15,12,54,Afternoon
12:55:21,12,55,Afternoon
18:02:27,18,2,Evening
22:31:02,22,31,Night
08:08:47,8,8,Morning
08:58:54,8,58,Morning
09:00:04,9,0,Morning
10:01:09,10,1,Morning
10:05:18,10,5,Morning
11:32:54,11,32,Morning
16:45:44,16,45,Afternoon
19:32:18,19,32,Evening
19:53:14,19,53,Evening
19:54:17,19,54,Evening
19:59:18,19,59,Evening
20:00:42,20,0,Evening
20:01:42,20,1,Evening
21:41:07,21,41,Night
07:47:08,7,47,Morning
09:48:30,9,48,Morning
10:02:26,10,2,Morning
10:03:47,10,3,Morning
12:12:48,12,12,Afternoon
12:14:23,12,14,Afternoon
14:17:34,14,17,Afternoon
16:08:38,16,8,Afternoon
16:41:54,16,41,Afternoon
18:08:26,18,8,Evening
18:23:11,18,23,Evening
18:24:14,18,24,Evening
20:03:22,20,3,Evening
07:57:18,7,57,Morning
08:42:44,8,42,Morning
09:19:17,9,19,Morning
10:22:01,10,22,Morning
10:23:55,10,23,Morning
11:28:53,11,28,Morning
15:13:42,15,13,Afternoon
18:31:07,18,31,Evening
22:18:55,22,18,Night
22:19:40,22,19,Night
22:20:23,22,20,Night
13:47:35,13,47,Afternoon
15:12:05,15,12,Afternoon
20:12:57,20,12,Evening
20:14:04,20,14,Evening
21:21:06,21,21,Night
21:21:46,21,21,Night
21:29:03,21,29,Night
21:31:00,21,31,Night
08:44:00,8,44,Morning
08:45:38,8,45,Morning
09:30:22,9,30,Morning
09:31:27,9,31,Morning
09:53:58,9,53,Morning
09:55:04,9,55,Morning
17:35:14,17,35,Evening
17:42:22,17,42,Evening
17:44:36,17,44,Evening
09:00:46,9,0,Morning
09:01:42,9,1,Morning
09:35:44,9,35,Morning
13:12:13,13,12,Afternoon
20:08:38,20,8,Evening
20:09:33,20,9,Evening
10:05:43,10,5,Morning
10:06:47,10,6,Morning
11:55:28,11,55,Morning
12:09:03,12,9,Afternoon
12:10:17,12,10,Afternoon
12:11:43,12,11,Afternoon
13:46:03,13,46,Afternoon
13:47:01,13,47,Afternoon
13:50:00,13,50,Afternoon
13:51:04,13,51,Afternoon
13:51:56,13,51,Afternoon
16:31:33,16,31,Afternoon
16:35:45,16,35,Afternoon
18:17:44,18,17,Evening
18:35:16,18,35,Evening
21:09:12,21,9,Night
21:10:00,21,10,Night
21:10:45,21,10,Night
08:33:36,8,33,Morning
08:49:36,8,49,Morning
08:50:41,8,50,Morning
09:05:28,9,5,Morning
09:09:58,9,9,Morning
12:17:56,12,17,Afternoon
14:31:45,14,31,Afternoon
14:32:38,14,32,Afternoon
17:48:55,17,48,Evening
21:14:42,21,14,Night
21:15:20,21,15,Night
21:40:48,21,40,Night
08:11:50,8,11,Morning
09:05:14,9,5,Morning
10:22:31,10,22,Morning
10:27:08,10,27,Morning
11:30:10,11,30,Morning
12:48:04,12,48,Afternoon
12:49:04,12,49,Afternoon
13:04:00,13,4,Afternoon
14:42:52,14,42,Afternoon
15:13:41,15,13,Afternoon
15:19:52,15,19,Afternoon
15:50:43,15,50,Afternoon
20:40:40,20,40,Evening
20:41:33,20,41,Evening
20:51:08,20,51,Evening
21:24:32,21,24,Night
21:25:32,21,25,Night
07:54:42,7,54,Morning
08:25:57,8,25,Morning
09:43:21,9,43,Morning
09:59:39,9,59,Morning
10:37:56,10,37,Morning
11:18:02,11,18,Morning
13:03:08,13,3,Afternoon
13:52:34,13,52,Afternoon
17:26:44,17,26,Evening
17:27:48,17,27,Evening
17:49:59,17,49,Evening
20:49:12,20,49,Evening
08:48:06,8,48,Morning
09:23:20,9,23,Morning
09:51:44,9,51,Morning
10:05:09,10,5,Morning
10:42:43,10,42,Morning
10:43:30,10,43,Morning
10:55:32,10,55,Morning
11:04:19,11,4,Morning
15:05:42,15,5,Afternoon
17:40:44,17,40,Evening
18:18:32,18,18,Evening
18:56:30,18,56,Evening
18:57:35,18,57,Evening
22:33:16,22,33,Night
22:33:59,22,33,Night
07:54:51,7,54,Morning
08:00:50,8,0,Morning
08:12:20,8,12,Morning
08:28:18,8,28,Morning
08:29:22,8,29,Morning
08:55:43,8,55,Morning
08:56:58,8,56,Morning
08:58:09,8,58,Morning
09:31:42,9,31,Morning
09:38:46,9,38,Morning
10:00:40,10,0,Morning
10:01:54,10,1,Morning
13:05:01,13,5,Afternoon
13:29:02,13,29,Afternoon
13:30:09,13,30,Afternoon
14:33:40,14,33,Afternoon
14:35:29,14,35,Afternoon
14:50:08,14,50,Afternoon
17:12:07,17,12,Evening
17:13:21,17,13,Evening
17:26:11,17,26,Evening
21:48:37,21,48,Night
21:53:53,21,53,Night
22:36:27,22,36,Night
22:37:26,22,37,Night
08:28:15,8,28,Morning
10:31:38,10,31,Morning
10:32:55,10,32,Morning
11:52:15,11,52,Morning
11:53:41,11,53,Morning
13:18:47,13,18,Afternoon
20:10:53,20,10,Evening
09:54:55,9,54,Morning
12:20:46,12,20,Afternoon
13:32:29,13,32,Afternoon
13:33:29,13,33,Afternoon
13:34:25,13,34,Afternoon
17:53:20,17,53,Evening
17:54:22,17,54,Evening
18:22:58,18,22,Evening
20:43:04,20,43,Evening
08:26:54,8,26,Morning
09:49:54,9,49,Morning
10:27:51,10,27,Morning
10:38:06,10,38,Morning
10:39:13,10,39,Morning
11:23:50,11,23,Morning
11:25:37,11,25,Morning
11:26:45,11,26,Morning
14:36:07,14,36,Afternoon
14:49:51,14,49,Afternoon
16:37:47,16,37,Afternoon
18:19:19,18,19,Evening
18:20:20,18,20,Evening
22:08:53,22,8,Night
22:10:23,22,10,Night
22:21:53,22,21,Night
08:14:28,8,14,Morning
08:34:17,8,34,Morning
11:13:21,11,13,Morning
11:15:20,11,15,Morning
11:16:27,11,16,Morning
13:00:43,13,0,Afternoon
13:15:44,13,15,Afternoon
15:32:11,15,32,Afternoon
15:54:16,15,54,Afternoon
15:55:19,15,55,Afternoon
17:04:11,17,4,Evening
19:22:21,19,22,Evening
19:23:17,19,23,Evening
20:11:14,20,11,Evening
20:12:28,20,12,Evening
21:18:08,21,18,Night
21:35:19,21,35,Night
22:15:19,22,15,Night
08:21:26,8,21,Morning
08:36:23,8,36,Morning
09:25:51,9,25,Morning
10:15:47,10,15,Morning
10:16:53,10,16,Morning
10:45:24,10,45,Morning
11:49:44,11,49,Morning
12:29:44,12,29,Afternoon
